Объект; Место; Дата; Направление; Позиция; X; Y; 
Греки; Македонский А.Ф.;11.08.2023 14:21:06;  Forward;  1.0м ; 5192 ″; -1635 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  1.5м ; 5223 ″; -1616 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  2.0м ; 4640 ″; -1895 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  2.5м ; 9383 ″; -1750 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  3.0м ; 9432 ″; -1723 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  3.5м ; 9437 ″; -1706 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  4.0м ; 9447 ″; -1703 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  4.5м ; 8715 ″; -1744 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  5.0м ; 4939 ″; -1656 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  5.5м ; 4917 ″; -1667 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  6.0м ; 4914 ″; -1671 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  6.5м ; 4654 ″; -1842 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Forward;  7.0м ; 5179 ″; -1555 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  7.0м ; 5243 ″; -1530 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  6.5м ; 5257 ″; -1523 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  6.0м ; 5254 ″; -1531 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  5.5м ; 4949 ″; -1790 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  5.0м ; 9537 ″; -1671 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  4.5м ; 9555 ″; -1661 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  4.0м ; 9564 ″; -1652 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  3.5м ; 9562 ″; -1658 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  3.0м ; 8403 ″; -1890 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  2.5м ; 5125 ″; -1482 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  2.0м ; 5248 ″; -1447 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  1.5м ; 5262 ″; -1443 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  1.0м ; 5251 ″; -1454 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  0.5м ; 5258 ″; -1458 ″; 
Греки; Македонский А.Ф.; 11.08.2023  14:21:06;  Back;  0.0м ; 5210 ″; -1487 ″; 
Египтяне; Рамзес IV; 13.08.2023  09:41:45;  Forward;  0.5м ;  ; 1366 ″; 
Египтяне; Рамзес IV; 13.08.2023  09:41:45;  Forward;  1.0м ;  ; 1366 ″; 
Египтяне; Рамзес IV; 13.08.2023  09:41:45;  Forward;  1.5м ;  ; 2488 ″; 
Египтяне; Рамзес IV; 13.08.2023  09:41:45;  Forward;  2.0м ;  ; 1380 ″; 
Египтяне; Рамзес IV; 13.08.2023  09:41:45;  Forward;  2.5м ;  ; 1376 ″; 
